parameters generated
gap= [0.36685339 1.04592344]
 finished in 3499.9642581939697s
gap= [0.36685339 1.04592344]
 finished in 3659.4217727184296s
gap= [0.36685339 1.04592344]
 finished in 3611.7712762355804s
gap= [0.36685339 1.04592344]
 finished in 3587.2970004081726s
gap= [0.36685339 1.04592344]
 finished in 3533.8586690425873s
gap= [0.36685339 1.04592344]
 finished in 3605.961890220642s
gap= [0.36685339 1.04592344]
 finished in 3490.0210149288177s
gap= [0.36685339 1.04592344]
 finished in 3639.6461045742035s
gap= [0.36685339 1.04592344]
 finished in 3461.800848722458s
gap= [0.36685339 1.04592344]
 finished in 3566.4551463127136s
gap= [0.36685339 1.04592344]
 finished in 3026.516892194748s
gap= [0.36685339 1.04592344]
 finished in 3020.6991751194s
gap= [0.36685339 1.04592344]
 finished in 3009.9465947151184s
gap= [0.36685339 1.04592344]
 finished in 3047.745133638382s
gap= [0.36685339 1.04592344]
 finished in 2945.2143087387085s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3505.5429379940033s
gap= [0.36685339 1.04592344]
 finished in 3459.92449259758s
gap= [0.36685339 1.04592344]
 finished in 3492.5734860897064s
gap= [0.36685339 1.04592344]
 finished in 3517.908059358597s
gap= [0.36685339 1.04592344]
 finished in 3462.4771857261658s
gap= [0.36685339 1.04592344]
 finished in 3442.116115808487s
gap= [0.36685339 1.04592344]
 finished in 3487.3424808979034s
gap= [0.36685339 1.04592344]
 finished in 3496.0170571804047s
gap= [0.36685339 1.04592344]
 finished in 3562.8002495765686s
gap= [0.36685339 1.04592344]
 finished in 3474.366527080536s
gap= [0.36685339 1.04592344]
 finished in 3501.282825231552s
gap= [0.36685339 1.04592344]
 finished in 3480.0136919021606s
gap= [0.36685339 1.04592344]
 finished in 3447.6532502174377s
gap= [0.36685339 1.04592344]
 finished in 3470.4587881565094s
gap= [0.36685339 1.04592344]
 finished in 3445.9600353240967s
gap= [0.36685339 1.04592344]
 finished in 3417.097242116928s
gap= [0.36685339 1.04592344]
 finished in 3517.9211733341217s
gap= [0.36685339 1.04592344]
 finished in 3578.170031309128s
gap= [0.36685339 1.04592344]
 finished in 3502.8857719898224s
gap= [0.36685339 1.04592344]
 finished in 3481.240309715271s
gap= [0.36685339 1.04592344]
 finished in 3474.143194437027s
gap= [0.36685339 1.04592344]
 finished in 3480.9631452560425s
gap= [0.36685339 1.04592344]
 finished in 3491.9424121379852s
gap= [0.36685339 1.04592344]
 finished in 3449.4018836021423s
gap= [0.36685339 1.04592344]
 finished in 3488.968421936035s
gap= [0.36685339 1.04592344]
 finished in 3477.950130701065s
gap= [0.36685339 1.04592344]
 finished in 3546.590083837509s
gap= [0.36685339 1.04592344]
 finished in 3513.8147706985474s
gap= [0.36685339 1.04592344]
 finished in 3438.411134958267s
gap= [0.36685339 1.04592344]
 finished in 3448.65491938591s
gap= [0.36685339 1.04592344]
 finished in 3444.1903731822968s
gap= [0.36685339 1.04592344]
 finished in 3432.989893436432s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3891.717851638794s
gap= [0.36685339 1.04592344]
 finished in 3859.026370048523s
gap= [0.36685339 1.04592344]
 finished in 3674.266602754593s
gap= [0.36685339 1.04592344]
 finished in 3739.548096895218s
gap= [0.36685339 1.04592344]
 finished in 3733.8845784664154s
gap= [0.36685339 1.04592344]
 finished in 3595.1723930835724s
gap= [0.36685339 1.04592344]
 finished in 3706.921445608139s
gap= [0.36685339 1.04592344]
 finished in 3719.3397715091705s
gap= [0.36685339 1.04592344]
 finished in 3816.3231675624847s
gap= [0.36685339 1.04592344]
 finished in 3729.4735991954803s
gap= [0.36685339 1.04592344]
 finished in 3647.7496285438538s
gap= [0.36685339 1.04592344]
 finished in 3737.5379927158356s
gap= [0.36685339 1.04592344]
 finished in 3666.3780686855316s
gap= [0.36685339 1.04592344]
 finished in 3716.966097354889s
gap= [0.36685339 1.04592344]
 finished in 3745.1228518486023s
gap= [0.36685339 1.04592344]
 finished in 3769.9177169799805s
gap= [0.36685339 1.04592344]
 finished in 3841.018769979477s
gap= [0.36685339 1.04592344]
 finished in 3616.706953525543s
gap= [0.36685339 1.04592344]
 finished in 2811.947880744934s
gap= [0.36685339 1.04592344]
 finished in 2800.4085206985474s
gap= [0.36685339 1.04592344]
 finished in 2783.011402606964s
gap= [0.36685339 1.04592344]
 finished in 2787.4406082630157s
gap= [0.36685339 1.04592344]
 finished in 2797.8594913482666s
gap= [0.36685339 1.04592344]
 finished in 2788.891756296158s
gap= [0.36685339 1.04592344]
 finished in 2822.653885126114s
gap= [0.36685339 1.04592344]
 finished in 3583.414083480835s
gap= [0.36685339 1.04592344]
 finished in 3393.200198173523s
gap= [0.36685339 1.04592344]
 finished in 3054.349440097809s
gap= [0.36685339 1.04592344]
 finished in 3678.525815486908s
gap= [0.36685339 1.04592344]
 finished in 3609.985357761383s
gap= [0.36685339 1.04592344]
 finished in 3620.0656158924103s
gap= [0.36685339 1.04592344]
 finished in 3762.515205383301s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3899.6772401332855s
gap= [0.36685339 1.04592344]
 finished in 3858.9247150421143s
gap= [0.36685339 1.04592344]
 finished in 3688.0833468437195s
gap= [0.36685339 1.04592344]
 finished in 3752.945682287216s
gap= [0.36685339 1.04592344]
 finished in 3750.916769504547s
gap= [0.36685339 1.04592344]
 finished in 3598.383243083954s
gap= [0.36685339 1.04592344]
 finished in 3693.330543279648s
gap= [0.36685339 1.04592344]
 finished in 3718.6165030002594s
gap= [0.36685339 1.04592344]
 finished in 3823.9291455745697s
gap= [0.36685339 1.04592344]
 finished in 3736.0765256881714s
gap= [0.36685339 1.04592344]
 finished in 3644.4991466999054s
gap= [0.36685339 1.04592344]
 finished in 3735.1832299232483s
gap= [0.36685339 1.04592344]
 finished in 3677.332478284836s
gap= [0.36685339 1.04592344]
 finished in 3715.6915295124054s
gap= [0.36685339 1.04592344]
 finished in 3755.390836954117s
gap= [0.36685339 1.04592344]
 finished in 3771.40389418602s
gap= [0.36685339 1.04592344]
 finished in 3842.9505577087402s
gap= [0.36685339 1.04592344]
 finished in 3601.6050786972046s
gap= [0.36685339 1.04592344]
 finished in 2808.0768208503723s
gap= [0.36685339 1.04592344]
 finished in 2800.7558794021606s
gap= [0.36685339 1.04592344]
 finished in 2797.8078606128693s
gap= [0.36685339 1.04592344]
 finished in 2782.0594766139984s
gap= [0.36685339 1.04592344]
 finished in 2800.279015302658s
gap= [0.36685339 1.04592344]
 finished in 2793.4284534454346s
gap= [0.36685339 1.04592344]
 finished in 2831.4694349765778s
gap= [0.36685339 1.04592344]
 finished in 3641.7711277008057s
gap= [0.36685339 1.04592344]
 finished in 3365.3693957328796s
gap= [0.36685339 1.04592344]
 finished in 3103.1728398799896s
gap= [0.36685339 1.04592344]
 finished in 3694.4616055488586s
gap= [0.36685339 1.04592344]
 finished in 3622.6657037734985s
gap= [0.36685339 1.04592344]
 finished in 3624.684921979904s
gap= [0.36685339 1.04592344]
 finished in 3769.626403570175s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3895.962899208069s
gap= [0.36685339 1.04592344]
 finished in 3861.052111387253s
gap= [0.36685339 1.04592344]
 finished in 3679.908899784088s
gap= [0.36685339 1.04592344]
 finished in 3740.2157073020935s
gap= [0.36685339 1.04592344]
 finished in 3740.665027618408s
gap= [0.36685339 1.04592344]
 finished in 3596.3908355236053s
gap= [0.36685339 1.04592344]
 finished in 3688.200169324875s
gap= [0.36685339 1.04592344]
 finished in 3722.392245531082s
gap= [0.36685339 1.04592344]
 finished in 3818.8561265468597s
gap= [0.36685339 1.04592344]
 finished in 3741.548630475998s
gap= [0.36685339 1.04592344]
 finished in 3645.8876764774323s
gap= [0.36685339 1.04592344]
 finished in 3739.2967851161957s
gap= [0.36685339 1.04592344]
 finished in 3675.628125667572s
gap= [0.36685339 1.04592344]
 finished in 3715.9186170101166s
gap= [0.36685339 1.04592344]
 finished in 3750.596183538437s
gap= [0.36685339 1.04592344]
 finished in 3770.7371475696564s
gap= [0.36685339 1.04592344]
 finished in 3841.056070327759s
gap= [0.36685339 1.04592344]
 finished in 3615.1940581798553s
gap= [0.36685339 1.04592344]
 finished in 2810.2015919685364s
gap= [0.36685339 1.04592344]
 finished in 2808.4365618228912s
gap= [0.36685339 1.04592344]
 finished in 2801.8544454574585s
gap= [0.36685339 1.04592344]
 finished in 2790.0065603256226s
gap= [0.36685339 1.04592344]
 finished in 2800.6442589759827s
gap= [0.36685339 1.04592344]
 finished in 2797.6391825675964s
gap= [0.36685339 1.04592344]
 finished in 2838.8949780464172s
gap= [0.36685339 1.04592344]
 finished in 3653.903466939926s
gap= [0.36685339 1.04592344]
 finished in 3360.0245382785797s
gap= [0.36685339 1.04592344]
 finished in 3106.505578994751s
gap= [0.36685339 1.04592344]
 finished in 3694.401069164276s
gap= [0.36685339 1.04592344]
 finished in 3618.0473217964172s
gap= [0.36685339 1.04592344]
 finished in 3625.6226031780243s
gap= [0.36685339 1.04592344]
 finished in 3766.6745278835297s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3508.2966165542603s
gap= [0.36685339 1.04592344]
 finished in 3457.8652634620667s
gap= [0.36685339 1.04592344]
 finished in 3495.0625207424164s
gap= [0.36685339 1.04592344]
 finished in 3518.1838960647583s
gap= [0.36685339 1.04592344]
 finished in 3453.723705768585s
gap= [0.36685339 1.04592344]
 finished in 3458.982574701309s
gap= [0.36685339 1.04592344]
 finished in 3490.4217443466187s
gap= [0.36685339 1.04592344]
 finished in 3513.3565113544464s
gap= [0.36685339 1.04592344]
 finished in 3579.1550319194794s
gap= [0.36685339 1.04592344]
 finished in 3496.818242788315s
gap= [0.36685339 1.04592344]
 finished in 3514.6515181064606s
gap= [0.36685339 1.04592344]
 finished in 3504.355832338333s
gap= [0.36685339 1.04592344]
 finished in 3460.499042749405s
gap= [0.36685339 1.04592344]
 finished in 3472.6846561431885s
gap= [0.36685339 1.04592344]
 finished in 3460.6957807540894s
gap= [0.36685339 1.04592344]
 finished in 3431.3638994693756s
gap= [0.36685339 1.04592344]
 finished in 3520.8873252868652s
gap= [0.36685339 1.04592344]
 finished in 3588.1483471393585s
gap= [0.36685339 1.04592344]
 finished in 3522.1277987957s
gap= [0.36685339 1.04592344]
 finished in 3501.161051273346s
gap= [0.36685339 1.04592344]
 finished in 3506.4419610500336s
gap= [0.36685339 1.04592344]
 finished in 3503.512861728668s
gap= [0.36685339 1.04592344]
 finished in 3491.3677287101746s
gap= [0.36685339 1.04592344]
 finished in 3451.133712053299s
gap= [0.36685339 1.04592344]
 finished in 3508.4126772880554s
gap= [0.36685339 1.04592344]
 finished in 3501.090219259262s
gap= [0.36685339 1.04592344]
 finished in 3579.620174884796s
gap= [0.36685339 1.04592344]
 finished in 3527.0892424583435s
gap= [0.36685339 1.04592344]
 finished in 3452.7024006843567s
gap= [0.36685339 1.04592344]
 finished in 3468.5075392723083s
gap= [0.36685339 1.04592344]
 finished in 3460.8513712882996s
gap= [0.36685339 1.04592344]
 finished in 3410.988587141037s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3900.272336244583s
gap= [0.36685339 1.04592344]
 finished in 3912.148628473282s
gap= [0.36685339 1.04592344]
 finished in 3720.7088918685913s
gap= [0.36685339 1.04592344]
 finished in 3791.563442468643s
gap= [0.36685339 1.04592344]
 finished in 3784.02582859993s
gap= [0.36685339 1.04592344]
 finished in 3664.9111182689667s
gap= [0.36685339 1.04592344]
 finished in 3748.8062744140625s
gap= [0.36685339 1.04592344]
 finished in 3772.1786336898804s
gap= [0.36685339 1.04592344]
 finished in 3876.482482433319s
gap= [0.36685339 1.04592344]
 finished in 3693.1254048347473s
gap= [0.36685339 1.04592344]
 finished in 3722.1218354701996s
gap= [0.36685339 1.04592344]
 finished in 3779.767318248749s
gap= [0.36685339 1.04592344]
 finished in 3687.344031572342s
gap= [0.36685339 1.04592344]
 finished in 3764.1074793338776s
gap= [0.36685339 1.04592344]
 finished in 3770.474523305893s
gap= [0.36685339 1.04592344]
 finished in 3850.5950174331665s
gap= [0.36685339 1.04592344]
 finished in 3852.062329530716s
gap= [0.36685339 1.04592344]
 finished in 3489.5659806728363s
gap= [0.36685339 1.04592344]
 finished in 2833.2332594394684s
gap= [0.36685339 1.04592344]
 finished in 2845.0957067012787s
gap= [0.36685339 1.04592344]
 finished in 2815.5429332256317s
gap= [0.36685339 1.04592344]
 finished in 2818.959500312805s
gap= [0.36685339 1.04592344]
 finished in 2815.3558185100555s
gap= [0.36685339 1.04592344]
 finished in 2821.5231602191925s
gap= [0.36685339 1.04592344]
 finished in 2845.144225358963s
gap= [0.36685339 1.04592344]
 finished in 4029.0678057670593s
gap= [0.36685339 1.04592344]
 finished in 3058.5417087078094s
gap= [0.36685339 1.04592344]
 finished in 3373.87256360054s
gap= [0.36685339 1.04592344]
 finished in 3748.6795814037323s
gap= [0.36685339 1.04592344]
 finished in 3678.769032239914s
gap= [0.36685339 1.04592344]
 finished in 3807.242652654648s
gap= [0.36685339 1.04592344]
 finished in 3506.79967045784s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3801.198527097702s
gap= [0.36685339 1.04592344]
 finished in 3695.3900022506714s
gap= [0.36685339 1.04592344]
 finished in 3769.7513251304626s
gap= [0.36685339 1.04592344]
 finished in 3650.3819737434387s
gap= [0.36685339 1.04592344]
 finished in 3733.8207075595856s
gap= [0.36685339 1.04592344]
 finished in 3631.3364520072937s
gap= [0.36685339 1.04592344]
 finished in 3632.4149034023285s
gap= [0.36685339 1.04592344]
 finished in 3675.4451196193695s
gap= [0.36685339 1.04592344]
 finished in 3656.0535836219788s
gap= [0.36685339 1.04592344]
 finished in 3624.7173838615417s
gap= [0.36685339 1.04592344]
 finished in 3669.931513786316s
gap= [0.36685339 1.04592344]
 finished in 3678.231083393097s
gap= [0.36685339 1.04592344]
 finished in 3613.6077926158905s
gap= [0.36685339 1.04592344]
 finished in 3622.4923362731934s
gap= [0.36685339 1.04592344]
 finished in 3860.515528202057s
gap= [0.36685339 1.04592344]
 finished in 4182.654344081879s
gap= [0.36685339 1.04592344]
 finished in 4084.706233739853s
gap= [0.36685339 1.04592344]
 finished in 4114.9922747612s
gap= [0.36685339 1.04592344]
 finished in 4117.376377105713s
gap= [0.36685339 1.04592344]
 finished in 4096.505043745041s
gap= [0.36685339 1.04592344]
 finished in 4049.869792699814s
gap= [0.36685339 1.04592344]
 finished in 4045.54150056839s
gap= [0.36685339 1.04592344]
 finished in 4057.3756952285767s
gap= [0.36685339 1.04592344]
 finished in 4006.4657502174377s
gap= [0.36685339 1.04592344]
 finished in 3954.450729370117s
gap= [0.36685339 1.04592344]
 finished in 3201.8621442317963s
gap= [0.36685339 1.04592344]
 finished in 3205.0701463222504s
gap= [0.36685339 1.04592344]
 finished in 3203.5389783382416s
gap= [0.36685339 1.04592344]
 finished in 3143.882893562317s
gap= [0.36685339 1.04592344]
 finished in 3168.478772163391s
gap= [0.36685339 1.04592344]
 finished in 3173.887279033661s
gap= [0.36685339 1.04592344]
 finished in 3165.5060319900513s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3835.7498178482056s
gap= [0.36685339 1.04592344]
 finished in 3738.1041078567505s
gap= [0.36685339 1.04592344]
 finished in 3802.6317858695984s
gap= [0.36685339 1.04592344]
 finished in 3676.225779056549s
gap= [0.36685339 1.04592344]
 finished in 3788.7714726924896s
gap= [0.36685339 1.04592344]
 finished in 3632.5202023983s
gap= [0.36685339 1.04592344]
 finished in 3667.444631576538s
gap= [0.36685339 1.04592344]
 finished in 3683.3443908691406s
gap= [0.36685339 1.04592344]
 finished in 3685.962038755417s
gap= [0.36685339 1.04592344]
 finished in 3651.474779367447s
gap= [0.36685339 1.04592344]
 finished in 3692.4210016727448s
gap= [0.36685339 1.04592344]
 finished in 3705.5962619781494s
gap= [0.36685339 1.04592344]
 finished in 3670.305997610092s
gap= [0.36685339 1.04592344]
 finished in 3644.623789548874s
gap= [0.36685339 1.04592344]
 finished in 4011.464555978775s
gap= [0.36685339 1.04592344]
 finished in 4126.513460636139s
gap= [0.36685339 1.04592344]
 finished in 4121.263231515884s
gap= [0.36685339 1.04592344]
 finished in 4142.174531459808s
gap= [0.36685339 1.04592344]
 finished in 4139.940957546234s
gap= [0.36685339 1.04592344]
 finished in 4138.89377617836s
gap= [0.36685339 1.04592344]
 finished in 4091.38574552536s
gap= [0.36685339 1.04592344]
 finished in 4057.8462042808533s
gap= [0.36685339 1.04592344]
 finished in 4086.1445393562317s
gap= [0.36685339 1.04592344]
 finished in 4028.155998945236s
gap= [0.36685339 1.04592344]
 finished in 3826.047112226486s
gap= [0.36685339 1.04592344]
 finished in 3236.052936077118s
gap= [0.36685339 1.04592344]
 finished in 3236.1157653331757s
gap= [0.36685339 1.04592344]
 finished in 3234.7568888664246s
gap= [0.36685339 1.04592344]
 finished in 3174.2506186962128s
gap= [0.36685339 1.04592344]
 finished in 3209.4435818195343s
gap= [0.36685339 1.04592344]
 finished in 3219.7922525405884s
gap= [0.36685339 1.04592344]
 finished in 3158.21200633049s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3843.863781452179s
gap= [0.36685339 1.04592344]
 finished in 3744.5558290481567s
gap= [0.36685339 1.04592344]
 finished in 3806.1481091976166s
gap= [0.36685339 1.04592344]
 finished in 3676.161226272583s
gap= [0.36685339 1.04592344]
 finished in 3790.4454419612885s
gap= [0.36685339 1.04592344]
 finished in 3638.5750765800476s
gap= [0.36685339 1.04592344]
 finished in 3670.0820689201355s
gap= [0.36685339 1.04592344]
 finished in 3695.339019536972s
gap= [0.36685339 1.04592344]
 finished in 3680.4651515483856s
gap= [0.36685339 1.04592344]
 finished in 3660.612431526184s
gap= [0.36685339 1.04592344]
 finished in 3690.301941871643s
gap= [0.36685339 1.04592344]
 finished in 3717.0455753803253s
gap= [0.36685339 1.04592344]
 finished in 3674.2476921081543s
gap= [0.36685339 1.04592344]
 finished in 3648.7406857013702s
gap= [0.36685339 1.04592344]
 finished in 4027.8269414901733s
gap= [0.36685339 1.04592344]
 finished in 4123.186317682266s
gap= [0.36685339 1.04592344]
 finished in 4120.496164560318s
gap= [0.36685339 1.04592344]
 finished in 4140.2405705451965s
gap= [0.36685339 1.04592344]
 finished in 4138.012909889221s
gap= [0.36685339 1.04592344]
 finished in 4144.357194185257s
gap= [0.36685339 1.04592344]
 finished in 4088.791741371155s
gap= [0.36685339 1.04592344]
 finished in 4063.410784959793s
gap= [0.36685339 1.04592344]
 finished in 4088.3227038383484s
gap= [0.36685339 1.04592344]
 finished in 4026.7579028606415s
gap= [0.36685339 1.04592344]
 finished in 3813.9386398792267s
gap= [0.36685339 1.04592344]
 finished in 3237.3956277370453s
gap= [0.36685339 1.04592344]
 finished in 3243.0484549999237s
gap= [0.36685339 1.04592344]
 finished in 3238.5267503261566s
gap= [0.36685339 1.04592344]
 finished in 3183.324558019638s
gap= [0.36685339 1.04592344]
 finished in 3212.21409368515s
gap= [0.36685339 1.04592344]
 finished in 3216.508862733841s
gap= [0.36685339 1.04592344]
 finished in 3153.5561697483063s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3847.477741241455s
gap= [0.36685339 1.04592344]
 finished in 3743.730537176132s
gap= [0.36685339 1.04592344]
 finished in 3806.52823805809s
gap= [0.36685339 1.04592344]
 finished in 3682.3929114341736s
gap= [0.36685339 1.04592344]
 finished in 3793.280423641205s
gap= [0.36685339 1.04592344]
 finished in 3647.2941954135895s
gap= [0.36685339 1.04592344]
 finished in 3671.2406055927277s
gap= [0.36685339 1.04592344]
 finished in 3696.9246456623077s
gap= [0.36685339 1.04592344]
 finished in 3682.4845724105835s
gap= [0.36685339 1.04592344]
 finished in 3677.272716999054s
gap= [0.36685339 1.04592344]
 finished in 3698.9080538749695s
gap= [0.36685339 1.04592344]
 finished in 3730.9207985401154s
gap= [0.36685339 1.04592344]
 finished in 3679.4857218265533s
gap= [0.36685339 1.04592344]
 finished in 3661.5381441116333s
gap= [0.36685339 1.04592344]
 finished in 4088.5002789497375s
gap= [0.36685339 1.04592344]
 finished in 4120.463850259781s
gap= [0.36685339 1.04592344]
 finished in 4135.0561146736145s
gap= [0.36685339 1.04592344]
 finished in 4137.860593557358s
gap= [0.36685339 1.04592344]
 finished in 4138.34206199646s
gap= [0.36685339 1.04592344]
 finished in 4152.356912612915s
gap= [0.36685339 1.04592344]
 finished in 4092.039185523987s
gap= [0.36685339 1.04592344]
 finished in 4062.2448642253876s
gap= [0.36685339 1.04592344]
 finished in 4090.3068964481354s
gap= [0.36685339 1.04592344]
 finished in 4032.180299282074s
gap= [0.36685339 1.04592344]
 finished in 3770.088948726654s
gap= [0.36685339 1.04592344]
 finished in 3234.866040468216s
gap= [0.36685339 1.04592344]
 finished in 3239.4299023151398s
gap= [0.36685339 1.04592344]
 finished in 3234.895785331726s
gap= [0.36685339 1.04592344]
 finished in 3179.6560714244843s
gap= [0.36685339 1.04592344]
 finished in 3209.4802479743958s
gap= [0.36685339 1.04592344]
 finished in 3217.2549121379852s
gap= [0.36685339 1.04592344]
 finished in 3128.1032230854034s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3841.933824777603s
gap= [0.36685339 1.04592344]
 finished in 3743.712064266205s
gap= [0.36685339 1.04592344]
 finished in 3808.7099616527557s
gap= [0.36685339 1.04592344]
 finished in 3681.099633216858s
gap= [0.36685339 1.04592344]
 finished in 3796.8884973526s
gap= [0.36685339 1.04592344]
 finished in 3638.759174346924s
gap= [0.36685339 1.04592344]
 finished in 3680.557744026184s
gap= [0.36685339 1.04592344]
 finished in 3697.453037261963s
gap= [0.36685339 1.04592344]
 finished in 3691.9063782691956s
gap= [0.36685339 1.04592344]
 finished in 3658.969895362854s
gap= [0.36685339 1.04592344]
 finished in 3708.1934130191803s
gap= [0.36685339 1.04592344]
 finished in 3714.3044295310974s
gap= [0.36685339 1.04592344]
 finished in 3683.812297105789s
gap= [0.36685339 1.04592344]
 finished in 3644.467515230179s
gap= [0.36685339 1.04592344]
 finished in 4055.136618375778s
gap= [0.36685339 1.04592344]
 finished in 4122.815140247345s
gap= [0.36685339 1.04592344]
 finished in 4125.1626052856445s
gap= [0.36685339 1.04592344]
 finished in 4149.723771095276s
gap= [0.36685339 1.04592344]
 finished in 4141.248953342438s
gap= [0.36685339 1.04592344]
 finished in 4155.509819507599s
gap= [0.36685339 1.04592344]
 finished in 4087.0919098854065s
gap= [0.36685339 1.04592344]
 finished in 4057.7570946216583s
gap= [0.36685339 1.04592344]
 finished in 4090.530982732773s
gap= [0.36685339 1.04592344]
 finished in 4033.573185443878s
gap= [0.36685339 1.04592344]
 finished in 3789.467681646347s
gap= [0.36685339 1.04592344]
 finished in 3250.442031145096s
gap= [0.36685339 1.04592344]
 finished in 3252.2174429893494s
gap= [0.36685339 1.04592344]
 finished in 3242.882977247238s
gap= [0.36685339 1.04592344]
 finished in 3190.9285595417023s
gap= [0.36685339 1.04592344]
 finished in 3219.9033365249634s
gap= [0.36685339 1.04592344]
 finished in 3232.7776522636414s
gap= [0.36685339 1.04592344]
 finished in 3129.56388258934s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3839.3039922714233s
gap= [0.36685339 1.04592344]
 finished in 3777.2841551303864s
gap= [0.36685339 1.04592344]
 finished in 3810.341352701187s
gap= [0.36685339 1.04592344]
 finished in 3708.106005191803s
gap= [0.36685339 1.04592344]
 finished in 3806.9505529403687s
gap= [0.36685339 1.04592344]
 finished in 3662.2441716194153s
gap= [0.36685339 1.04592344]
 finished in 3706.1875829696655s
gap= [0.36685339 1.04592344]
 finished in 3728.051221847534s
gap= [0.36685339 1.04592344]
 finished in 3713.790778398514s
gap= [0.36685339 1.04592344]
 finished in 3692.5848360061646s
gap= [0.36685339 1.04592344]
 finished in 3716.1915724277496s
gap= [0.36685339 1.04592344]
 finished in 3748.9875962734222s
gap= [0.36685339 1.04592344]
 finished in 3699.611214160919s
gap= [0.36685339 1.04592344]
 finished in 3684.8986778259277s
gap= [0.36685339 1.04592344]
 finished in 4145.18279004097s
gap= [0.36685339 1.04592344]
 finished in 4142.522884845734s
gap= [0.36685339 1.04592344]
 finished in 4138.213888645172s
gap= [0.36685339 1.04592344]
 finished in 4216.658469676971s
gap= [0.36685339 1.04592344]
 finished in 4130.528119325638s
gap= [0.36685339 1.04592344]
 finished in 4199.4663598537445s
gap= [0.36685339 1.04592344]
 finished in 4099.840204954147s
gap= [0.36685339 1.04592344]
 finished in 4115.5240688323975s
gap= [0.36685339 1.04592344]
 finished in 4088.516061067581s
gap= [0.36685339 1.04592344]
 finished in 4079.829790353775s
gap= [0.36685339 1.04592344]
 finished in 3672.807591676712s
gap= [0.36685339 1.04592344]
 finished in 3266.9065499305725s
gap= [0.36685339 1.04592344]
 finished in 3248.3055596351624s
gap= [0.36685339 1.04592344]
 finished in 3267.7552676200867s
gap= [0.36685339 1.04592344]
 finished in 3196.3917529582977s
gap= [0.36685339 1.04592344]
 finished in 3253.913088321686s
gap= [0.36685339 1.04592344]
 finished in 3211.6025722026825s
gap= [0.36685339 1.04592344]
 finished in 2970.76326751709s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3905.8014583587646s
gap= [0.36685339 1.04592344]
 finished in 3895.954263448715s
gap= [0.36685339 1.04592344]
 finished in 3902.481698513031s
gap= [0.36685339 1.04592344]
 finished in 3890.9409141540527s
gap= [0.36685339 1.04592344]
 finished in 3873.2474513053894s
gap= [0.36685339 1.04592344]
 finished in 3871.6906793117523s
gap= [0.36685339 1.04592344]
 finished in 3879.8120124340057s
gap= [0.36685339 1.04592344]
 finished in 3871.934854745865s
gap= [0.36685339 1.04592344]
 finished in 3914.152242898941s
gap= [0.36685339 1.04592344]
 finished in 3913.268295288086s
gap= [0.36685339 1.04592344]
 finished in 3921.0839908123016s
gap= [0.36685339 1.04592344]
 finished in 3913.9076132774353s
gap= [0.36685339 1.04592344]
 finished in 3835.985930919647s
gap= [0.36685339 1.04592344]
 finished in 3849.0500631332397s
gap= [0.36685339 1.04592344]
 finished in 3841.211503267288s
gap= [0.36685339 1.04592344]
 finished in 3830.4016749858856s
gap= [0.36685339 1.04592344]
 finished in 3906.93651843071s
gap= [0.36685339 1.04592344]
 finished in 3915.8251197338104s
gap= [0.36685339 1.04592344]
 finished in 3911.8655750751495s
gap= [0.36685339 1.04592344]
 finished in 3897.0162687301636s
gap= [0.36685339 1.04592344]
 finished in 3854.8779418468475s
gap= [0.36685339 1.04592344]
 finished in 3868.2300221920013s
gap= [0.36685339 1.04592344]
 finished in 3856.755028963089s
gap= [0.36685339 1.04592344]
 finished in 3863.885844230652s
gap= [0.36685339 1.04592344]
 finished in 3898.044628381729s
gap= [0.36685339 1.04592344]
 finished in 3906.413543701172s
gap= [0.36685339 1.04592344]
 finished in 3916.2679591178894s
gap= [0.36685339 1.04592344]
 finished in 3901.4489719867706s
gap= [0.36685339 1.04592344]
 finished in 3823.4812309741974s
gap= [0.36685339 1.04592344]
 finished in 3829.4857318401337s
gap= [0.36685339 1.04592344]
 finished in 3825.0998599529266s
gap= [0.36685339 1.04592344]
 finished in 3838.702483177185s
parameters generated
gap= [0.36685339 1.04592344]
 finished in 3929.11314201355s
gap= [0.36685339 1.04592344]
 finished in 3903.4009618759155s
gap= [0.36685339 1.04592344]
 finished in 3936.6568636894226s
gap= [0.36685339 1.04592344]
 finished in 3928.6478600502014s
gap= [0.36685339 1.04592344]
 finished in 3898.834388256073s
gap= [0.36685339 1.04592344]
 finished in 3877.392534971237s
gap= [0.36685339 1.04592344]
 finished in 3896.208245038986s
gap= [0.36685339 1.04592344]
 finished in 3894.6195204257965s
gap= [0.36685339 1.04592344]
 finished in 3938.9452252388s
gap= [0.36685339 1.04592344]
 finished in 3919.964860677719s
