parameters generated
 finished in 4382.629042863846s
gap= [0.45053363 1.02235145]
 finished in 2839.979827642441s
gap= [0.45053363 1.02235145]
 finished in 2805.345643758774s
gap= [0.45053363 1.02235145]
 finished in 2785.333693742752s
gap= [0.45053363 1.02235145]
 finished in 2785.340130329132s
gap= [0.45053363 1.02235145]
 finished in 2745.539367198944s
gap= [0.45053363 1.02235145]
 finished in 2726.7247352600098s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 2880.3775765895844s
gap= [0.45053363 1.02235145]
 finished in 2844.025322675705s
gap= [0.45053363 1.02235145]
 finished in 2862.161531686783s
gap= [0.45053363 1.02235145]
 finished in 2841.8550202846527s
gap= [0.45053363 1.02235145]
 finished in 2837.7299976348877s
gap= [0.45053363 1.02235145]
 finished in 2778.9398958683014s
gap= [0.45053363 1.02235145]
 finished in 2815.4756541252136s
gap= [0.45053363 1.02235145]
 finished in 2798.8585529327393s
gap= [0.45053363 1.02235145]
 finished in 2822.992327928543s
gap= [0.45053363 1.02235145]
 finished in 4587.940578460693s
gap= [0.45053363 1.02235145]
 finished in 4689.416287183762s
gap= [0.45053363 1.02235145]
 finished in 3118.9941420555115s
gap= [0.45053363 1.02235145]
 finished in 3213.518231153488s
gap= [0.45053363 1.02235145]
 finished in 3213.4271335601807s
gap= [0.45053363 1.02235145]
 finished in 3338.5088307857513s
gap= [0.45053363 1.02235145]
 finished in 4688.70680308342s
gap= [0.45053363 1.02235145]
 finished in 4733.824338436127s
gap= [0.45053363 1.02235145]
 finished in 4735.784118652344s
gap= [0.45053363 1.02235145]
 finished in 4744.297573566437s
gap= [0.45053363 1.02235145]
 finished in 4753.9968094825745s
gap= [0.45053363 1.02235145]
 finished in 4699.459519147873s
gap= [0.45053363 1.02235145]
 finished in 4606.140764951706s
gap= [0.45053363 1.02235145]
 finished in 4596.70174574852s
gap= [0.45053363 1.02235145]
 finished in 4425.771614789963s
gap= [0.45053363 1.02235145]
 finished in 4637.040278911591s
gap= [0.45053363 1.02235145]
 finished in 4339.53856754303s
gap= [0.45053363 1.02235145]
 finished in 2860.592844724655s
gap= [0.45053363 1.02235145]
 finished in 2823.8787236213684s
gap= [0.45053363 1.02235145]
 finished in 2805.0764026641846s
gap= [0.45053363 1.02235145]
 finished in 2783.669679403305s
gap= [0.45053363 1.02235145]
 finished in 2774.5660121440887s
gap= [0.45053363 1.02235145]
 finished in 2736.373592376709s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 2875.556683063507s
gap= [0.45053363 1.02235145]
 finished in 2850.1372039318085s
gap= [0.45053363 1.02235145]
 finished in 2870.826810836792s
gap= [0.45053363 1.02235145]
 finished in 2860.107909679413s
gap= [0.45053363 1.02235145]
 finished in 2832.3524146080017s
gap= [0.45053363 1.02235145]
 finished in 2785.6432111263275s
gap= [0.45053363 1.02235145]
 finished in 2800.2549979686737s
gap= [0.45053363 1.02235145]
 finished in 2784.1536462306976s
gap= [0.45053363 1.02235145]
 finished in 2833.7460074424744s
gap= [0.45053363 1.02235145]
 finished in 4621.975738286972s
gap= [0.45053363 1.02235145]
 finished in 4683.319733142853s
gap= [0.45053363 1.02235145]
 finished in 3125.5466208457947s
gap= [0.45053363 1.02235145]
 finished in 3237.146965742111s
gap= [0.45053363 1.02235145]
 finished in 3212.6004300117493s
gap= [0.45053363 1.02235145]
 finished in 3437.6225514411926s
gap= [0.45053363 1.02235145]
 finished in 4706.106996536255s
gap= [0.45053363 1.02235145]
 finished in 4773.170170307159s
gap= [0.45053363 1.02235145]
 finished in 4763.844637155533s
gap= [0.45053363 1.02235145]
 finished in 4786.091965675354s
gap= [0.45053363 1.02235145]
 finished in 4752.89564538002s
gap= [0.45053363 1.02235145]
 finished in 4745.07114815712s
gap= [0.45053363 1.02235145]
 finished in 4579.49200797081s
gap= [0.45053363 1.02235145]
 finished in 4628.732161998749s
gap= [0.45053363 1.02235145]
 finished in 4459.9340262413025s
gap= [0.45053363 1.02235145]
 finished in 4642.539433717728s
gap= [0.45053363 1.02235145]
 finished in 4189.371480703354s
gap= [0.45053363 1.02235145]
 finished in 2853.5144007205963s
gap= [0.45053363 1.02235145]
 finished in 2839.2677125930786s
gap= [0.45053363 1.02235145]
 finished in 2803.407641887665s
gap= [0.45053363 1.02235145]
 finished in 2784.580053329468s
gap= [0.45053363 1.02235145]
 finished in 2791.19237780571s
gap= [0.45053363 1.02235145]
 finished in 2754.609642267227s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3279.2461709976196s
gap= [0.45053363 1.02235145]
 finished in 3337.776094198227s
gap= [0.45053363 1.02235145]
 finished in 3383.475804567337s
gap= [0.45053363 1.02235145]
 finished in 3309.9551713466644s
gap= [0.45053363 1.02235145]
 finished in 3338.567270040512s
gap= [0.45053363 1.02235145]
 finished in 3272.085953474045s
gap= [0.45053363 1.02235145]
 finished in 3304.9261543750763s
gap= [0.45053363 1.02235145]
 finished in 3794.451915025711s
gap= [0.45053363 1.02235145]
 finished in 5352.7866294384s
gap= [0.45053363 1.02235145]
 finished in 4266.465116024017s
gap= [0.45053363 1.02235145]
 finished in 3742.17685008049s
gap= [0.45053363 1.02235145]
 finished in 3668.4648880958557s
gap= [0.45053363 1.02235145]
 finished in 3611.070125102997s
gap= [0.45053363 1.02235145]
 finished in 3578.364805698395s
gap= [0.45053363 1.02235145]
 finished in 3589.732087612152s
gap= [0.45053363 1.02235145]
 finished in 3577.1805016994476s
gap= [0.45053363 1.02235145]
 finished in 3689.761474609375s
gap= [0.45053363 1.02235145]
 finished in 3595.438542366028s
gap= [0.45053363 1.02235145]
 finished in 3675.0016803741455s
gap= [0.45053363 1.02235145]
 finished in 3590.0222194194794s
gap= [0.45053363 1.02235145]
 finished in 3656.4234380722046s
gap= [0.45053363 1.02235145]
 finished in 3639.3468701839447s
gap= [0.45053363 1.02235145]
 finished in 3581.567560195923s
gap= [0.45053363 1.02235145]
 finished in 3603.006126642227s
gap= [0.45053363 1.02235145]
 finished in 3612.7981300354004s
gap= [0.45053363 1.02235145]
 finished in 3662.358721971512s
gap= [0.45053363 1.02235145]
 finished in 3592.8591713905334s
gap= [0.45053363 1.02235145]
 finished in 3683.772102832794s
gap= [0.45053363 1.02235145]
 finished in 3591.0002162456512s
gap= [0.45053363 1.02235145]
 finished in 3642.1082339286804s
gap= [0.45053363 1.02235145]
 finished in 3554.479706287384s
gap= [0.45053363 1.02235145]
 finished in 2981.3860092163086s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3268.559902906418s
gap= [0.45053363 1.02235145]
 finished in 3336.367528438568s
gap= [0.45053363 1.02235145]
 finished in 3383.158580303192s
gap= [0.45053363 1.02235145]
 finished in 3312.226081609726s
gap= [0.45053363 1.02235145]
 finished in 3340.6301639080048s
gap= [0.45053363 1.02235145]
 finished in 3271.228726387024s
gap= [0.45053363 1.02235145]
 finished in 3313.295215845108s
gap= [0.45053363 1.02235145]
 finished in 3807.0903000831604s
gap= [0.45053363 1.02235145]
 finished in 5373.3139295578s
gap= [0.45053363 1.02235145]
 finished in 4259.060428142548s
gap= [0.45053363 1.02235145]
 finished in 3744.618165254593s
gap= [0.45053363 1.02235145]
 finished in 3673.034427165985s
gap= [0.45053363 1.02235145]
 finished in 3613.864228963852s
gap= [0.45053363 1.02235145]
 finished in 3581.2325994968414s
gap= [0.45053363 1.02235145]
 finished in 3599.6419093608856s
gap= [0.45053363 1.02235145]
 finished in 3583.012084722519s
gap= [0.45053363 1.02235145]
 finished in 3689.608856201172s
gap= [0.45053363 1.02235145]
 finished in 3608.1121485233307s
gap= [0.45053363 1.02235145]
 finished in 3681.569923400879s
gap= [0.45053363 1.02235145]
 finished in 3593.4160516262054s
gap= [0.45053363 1.02235145]
 finished in 3669.330337524414s
gap= [0.45053363 1.02235145]
 finished in 3639.67617893219s
gap= [0.45053363 1.02235145]
 finished in 3584.898824930191s
gap= [0.45053363 1.02235145]
 finished in 3611.024027109146s
gap= [0.45053363 1.02235145]
 finished in 3619.6995458602905s
gap= [0.45053363 1.02235145]
 finished in 3663.8870866298676s
gap= [0.45053363 1.02235145]
 finished in 3593.0880720615387s
gap= [0.45053363 1.02235145]
 finished in 3689.5215117931366s
gap= [0.45053363 1.02235145]
 finished in 3595.7326123714447s
gap= [0.45053363 1.02235145]
 finished in 3653.703809738159s
gap= [0.45053363 1.02235145]
 finished in 3554.5869431495667s
gap= [0.45053363 1.02235145]
 finished in 2951.417735338211s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3025.3887429237366s
gap= [0.45053363 1.02235145]
 finished in 2999.348430633545s
gap= [0.45053363 1.02235145]
 finished in 3013.1944966316223s
gap= [0.45053363 1.02235145]
 finished in 3009.976096391678s
gap= [0.45053363 1.02235145]
 finished in 2966.4376623630524s
gap= [0.45053363 1.02235145]
 finished in 2938.316467523575s
gap= [0.45053363 1.02235145]
 finished in 2939.49529504776s
gap= [0.45053363 1.02235145]
 finished in 2936.7774057388306s
gap= [0.45053363 1.02235145]
 finished in 3680.589085817337s
gap= [0.45053363 1.02235145]
 finished in 4630.438577890396s
gap= [0.45053363 1.02235145]
 finished in 3983.197200536728s
gap= [0.45053363 1.02235145]
 finished in 3436.7312455177307s
gap= [0.45053363 1.02235145]
 finished in 3367.7692494392395s
gap= [0.45053363 1.02235145]
 finished in 3272.998201608658s
gap= [0.45053363 1.02235145]
 finished in 4497.142616987228s
gap= [0.45053363 1.02235145]
 finished in 4661.5457355976105s
gap= [0.45053363 1.02235145]
 finished in 4728.796365737915s
gap= [0.45053363 1.02235145]
 finished in 4769.502641916275s
gap= [0.45053363 1.02235145]
 finished in 4696.158068180084s
gap= [0.45053363 1.02235145]
 finished in 4330.576872348785s
gap= [0.45053363 1.02235145]
 finished in 4716.796998023987s
gap= [0.45053363 1.02235145]
 finished in 4698.931921243668s
gap= [0.45053363 1.02235145]
 finished in 4450.947822332382s
gap= [0.45053363 1.02235145]
 finished in 4688.331570625305s
gap= [0.45053363 1.02235145]
 finished in 4653.7202870845795s
gap= [0.45053363 1.02235145]
 finished in 4595.6556577682495s
gap= [0.45053363 1.02235145]
 finished in 2980.3618438243866s
gap= [0.45053363 1.02235145]
 finished in 3000.094476699829s
gap= [0.45053363 1.02235145]
 finished in 2921.9796402454376s
gap= [0.45053363 1.02235145]
 finished in 2966.9432599544525s
gap= [0.45053363 1.02235145]
 finished in 3183.5842430591583s
gap= [0.45053363 1.02235145]
 finished in 3217.7146456241608s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3021.986335039139s
gap= [0.45053363 1.02235145]
 finished in 3014.11345410347s
gap= [0.45053363 1.02235145]
 finished in 3017.6108865737915s
gap= [0.45053363 1.02235145]
 finished in 3028.0947041511536s
gap= [0.45053363 1.02235145]
 finished in 2964.631238937378s
gap= [0.45053363 1.02235145]
 finished in 2950.148414373398s
gap= [0.45053363 1.02235145]
 finished in 2928.08864235878s
gap= [0.45053363 1.02235145]
 finished in 2950.884203195572s
gap= [0.45053363 1.02235145]
 finished in 3687.4897422790527s
gap= [0.45053363 1.02235145]
 finished in 4653.834936618805s
gap= [0.45053363 1.02235145]
 finished in 3951.1284527778625s
gap= [0.45053363 1.02235145]
 finished in 3441.6809759140015s
gap= [0.45053363 1.02235145]
 finished in 3358.2764644622803s
gap= [0.45053363 1.02235145]
 finished in 3273.0386197566986s
gap= [0.45053363 1.02235145]
 finished in 4505.347029924393s
gap= [0.45053363 1.02235145]
 finished in 4677.647125959396s
gap= [0.45053363 1.02235145]
 finished in 4717.039664506912s
gap= [0.45053363 1.02235145]
 finished in 4771.986859083176s
gap= [0.45053363 1.02235145]
 finished in 4686.816660642624s
gap= [0.45053363 1.02235145]
 finished in 4344.203512907028s
gap= [0.45053363 1.02235145]
 finished in 4712.251408100128s
gap= [0.45053363 1.02235145]
 finished in 4711.325149059296s
gap= [0.45053363 1.02235145]
 finished in 4438.3917627334595s
gap= [0.45053363 1.02235145]
 finished in 4702.317184448242s
gap= [0.45053363 1.02235145]
 finished in 4649.050347328186s
gap= [0.45053363 1.02235145]
 finished in 4583.74368596077s
gap= [0.45053363 1.02235145]
 finished in 2978.725421667099s
gap= [0.45053363 1.02235145]
 finished in 3010.8434150218964s
gap= [0.45053363 1.02235145]
 finished in 2917.2295095920563s
gap= [0.45053363 1.02235145]
 finished in 2980.856877565384s
gap= [0.45053363 1.02235145]
 finished in 3169.69397687912s
gap= [0.45053363 1.02235145]
 finished in 3222.660881757736s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3063.291353702545s
gap= [0.45053363 1.02235145]
 finished in 3012.99743103981s
gap= [0.45053363 1.02235145]
 finished in 3042.5271973609924s
gap= [0.45053363 1.02235145]
 finished in 3025.6469202041626s
gap= [0.45053363 1.02235145]
 finished in 2984.447026014328s
gap= [0.45053363 1.02235145]
 finished in 2939.157384634018s
gap= [0.45053363 1.02235145]
 finished in 2951.4052538871765s
gap= [0.45053363 1.02235145]
 finished in 2941.2400665283203s
gap= [0.45053363 1.02235145]
 finished in 3734.9085834026337s
gap= [0.45053363 1.02235145]
 finished in 4642.180393218994s
gap= [0.45053363 1.02235145]
 finished in 3959.564395427704s
gap= [0.45053363 1.02235145]
 finished in 3430.0524258613586s
gap= [0.45053363 1.02235145]
 finished in 3379.392328262329s
gap= [0.45053363 1.02235145]
 finished in 3255.7692720890045s
gap= [0.45053363 1.02235145]
 finished in 4552.639680624008s
gap= [0.45053363 1.02235145]
 finished in 4661.833639621735s
gap= [0.45053363 1.02235145]
 finished in 4743.01301908493s
gap= [0.45053363 1.02235145]
 finished in 4759.590127229691s
gap= [0.45053363 1.02235145]
 finished in 4705.12765455246s
gap= [0.45053363 1.02235145]
 finished in 4333.663923025131s
gap= [0.45053363 1.02235145]
 finished in 4738.355456829071s
gap= [0.45053363 1.02235145]
 finished in 4693.4478051662445s
gap= [0.45053363 1.02235145]
 finished in 4477.639926671982s
gap= [0.45053363 1.02235145]
 finished in 4702.69433426857s
gap= [0.45053363 1.02235145]
 finished in 4667.179953813553s
gap= [0.45053363 1.02235145]
 finished in 4530.960724830627s
gap= [0.45053363 1.02235145]
 finished in 3025.3516812324524s
gap= [0.45053363 1.02235145]
 finished in 3002.9043247699738s
gap= [0.45053363 1.02235145]
 finished in 2943.0562646389008s
gap= [0.45053363 1.02235145]
 finished in 3004.7127211093903s
gap= [0.45053363 1.02235145]
 finished in 3193.3835577964783s
gap= [0.45053363 1.02235145]
 finished in 3182.544748544693s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3079.3883740901947s
gap= [0.45053363 1.02235145]
 finished in 3027.61279296875s
gap= [0.45053363 1.02235145]
 finished in 3056.0900707244873s
gap= [0.45053363 1.02235145]
 finished in 3033.83256149292s
gap= [0.45053363 1.02235145]
 finished in 3004.950953722s
gap= [0.45053363 1.02235145]
 finished in 2954.7349858283997s
gap= [0.45053363 1.02235145]
 finished in 2964.549847126007s
gap= [0.45053363 1.02235145]
 finished in 2957.5995621681213s
gap= [0.45053363 1.02235145]
 finished in 3822.5215861797333s
gap= [0.45053363 1.02235145]
 finished in 4670.798052072525s
gap= [0.45053363 1.02235145]
 finished in 3910.8523058891296s
gap= [0.45053363 1.02235145]
 finished in 3449.548774242401s
gap= [0.45053363 1.02235145]
 finished in 3391.8331863880157s
gap= [0.45053363 1.02235145]
 finished in 3247.3982543945312s
gap= [0.45053363 1.02235145]
 finished in 4697.405378103256s
gap= [0.45053363 1.02235145]
 finished in 4671.081825017929s
gap= [0.45053363 1.02235145]
 finished in 4757.713817358017s
gap= [0.45053363 1.02235145]
 finished in 4763.429969072342s
gap= [0.45053363 1.02235145]
 finished in 4749.1431839466095s
gap= [0.45053363 1.02235145]
 finished in 4335.31009888649s
gap= [0.45053363 1.02235145]
 finished in 4763.344863891602s
gap= [0.45053363 1.02235145]
 finished in 4721.221589565277s
gap= [0.45053363 1.02235145]
 finished in 4464.11249256134s
gap= [0.45053363 1.02235145]
 finished in 4700.219292163849s
gap= [0.45053363 1.02235145]
 finished in 4690.895691394806s
gap= [0.45053363 1.02235145]
 finished in 4347.815940141678s
gap= [0.45053363 1.02235145]
 finished in 2992.5625727176666s
gap= [0.45053363 1.02235145]
 finished in 3029.425966978073s
gap= [0.45053363 1.02235145]
 finished in 2931.0219447612762s
gap= [0.45053363 1.02235145]
 finished in 3068.2333517074585s
gap= [0.45053363 1.02235145]
 finished in 3170.5043601989746s
gap= [0.45053363 1.02235145]
 finished in 3130.134541749954s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4210.524862527847s
gap= [0.45053363 1.02235145]
 finished in 3707.0500757694244s
gap= [0.45053363 1.02235145]
 finished in 3739.401085615158s
gap= [0.45053363 1.02235145]
 finished in 3707.736165046692s
gap= [0.45053363 1.02235145]
 finished in 3607.7414939403534s
gap= [0.45053363 1.02235145]
 finished in 3584.199245452881s
gap= [0.45053363 1.02235145]
 finished in 3615.744739294052s
gap= [0.45053363 1.02235145]
 finished in 4362.46896314621s
gap= [0.45053363 1.02235145]
 finished in 4374.198046207428s
gap= [0.45053363 1.02235145]
 finished in 3782.0551722049713s
gap= [0.45053363 1.02235145]
 finished in 3890.6408183574677s
gap= [0.45053363 1.02235145]
 finished in 3886.8766810894012s
gap= [0.45053363 1.02235145]
 finished in 3783.7890391349792s
gap= [0.45053363 1.02235145]
 finished in 3804.580761909485s
gap= [0.45053363 1.02235145]
 finished in 3785.787964820862s
gap= [0.45053363 1.02235145]
 finished in 3778.29425406456s
gap= [0.45053363 1.02235145]
 finished in 3852.4164021015167s
gap= [0.45053363 1.02235145]
 finished in 3848.274039030075s
gap= [0.45053363 1.02235145]
 finished in 3825.812413930893s
gap= [0.45053363 1.02235145]
 finished in 3842.9782416820526s
gap= [0.45053363 1.02235145]
 finished in 3834.4442160129547s
gap= [0.45053363 1.02235145]
 finished in 3793.298097372055s
gap= [0.45053363 1.02235145]
 finished in 3744.4612419605255s
gap= [0.45053363 1.02235145]
 finished in 3810.818895816803s
gap= [0.45053363 1.02235145]
 finished in 3793.4799156188965s
gap= [0.45053363 1.02235145]
 finished in 3799.7528083324432s
gap= [0.45053363 1.02235145]
 finished in 3837.922125816345s
gap= [0.45053363 1.02235145]
 finished in 3856.706394672394s
gap= [0.45053363 1.02235145]
 finished in 3826.611576318741s
gap= [0.45053363 1.02235145]
 finished in 3698.240314245224s
gap= [0.45053363 1.02235145]
 finished in 3583.4470777511597s
gap= [0.45053363 1.02235145]
 finished in 3779.699471473694s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4244.40754532814s
gap= [0.45053363 1.02235145]
 finished in 3720.9866819381714s
gap= [0.45053363 1.02235145]
 finished in 3778.5337796211243s
gap= [0.45053363 1.02235145]
 finished in 3734.753876209259s
gap= [0.45053363 1.02235145]
 finished in 3645.645849943161s
gap= [0.45053363 1.02235145]
 finished in 3609.756087779999s
gap= [0.45053363 1.02235145]
 finished in 3650.0527136325836s
gap= [0.45053363 1.02235145]
 finished in 4438.176590681076s
gap= [0.45053363 1.02235145]
 finished in 4343.064916372299s
gap= [0.45053363 1.02235145]
 finished in 3823.974242925644s
gap= [0.45053363 1.02235145]
 finished in 3942.6688117980957s
gap= [0.45053363 1.02235145]
 finished in 3900.773815870285s
gap= [0.45053363 1.02235145]
 finished in 3809.560352087021s
gap= [0.45053363 1.02235145]
 finished in 3820.6557097434998s
gap= [0.45053363 1.02235145]
 finished in 3811.710955619812s
gap= [0.45053363 1.02235145]
 finished in 3805.453584909439s
gap= [0.45053363 1.02235145]
 finished in 3886.075352907181s
gap= [0.45053363 1.02235145]
 finished in 3869.250452041626s
gap= [0.45053363 1.02235145]
 finished in 3863.2515614032745s
gap= [0.45053363 1.02235145]
 finished in 3886.6172370910645s
gap= [0.45053363 1.02235145]
 finished in 3857.627890586853s
gap= [0.45053363 1.02235145]
 finished in 3828.3862364292145s
gap= [0.45053363 1.02235145]
 finished in 3780.130675792694s
gap= [0.45053363 1.02235145]
 finished in 3854.3008210659027s
gap= [0.45053363 1.02235145]
 finished in 3832.656275987625s
gap= [0.45053363 1.02235145]
 finished in 3849.9203658103943s
gap= [0.45053363 1.02235145]
 finished in 3870.295975923538s
gap= [0.45053363 1.02235145]
 finished in 3898.741052865982s
gap= [0.45053363 1.02235145]
 finished in 3830.6763858795166s
gap= [0.45053363 1.02235145]
 finished in 3567.050540447235s
gap= [0.45053363 1.02235145]
 finished in 3776.9971871376038s
gap= [0.45053363 1.02235145]
 finished in 3735.156304359436s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 4215.3123254776s
gap= [0.45053363 1.02235145]
 finished in 3787.2371542453766s
gap= [0.45053363 1.02235145]
 finished in 3718.645740747452s
gap= [0.45053363 1.02235145]
 finished in 3711.823694229126s
gap= [0.45053363 1.02235145]
 finished in 3695.7201051712036s
gap= [0.45053363 1.02235145]
 finished in 3664.8719284534454s
gap= [0.45053363 1.02235145]
 finished in 3628.268337726593s
gap= [0.45053363 1.02235145]
 finished in 4408.766604423523s
gap= [0.45053363 1.02235145]
 finished in 4387.383754253387s
gap= [0.45053363 1.02235145]
 finished in 3795.963596343994s
gap= [0.45053363 1.02235145]
 finished in 3982.090277194977s
gap= [0.45053363 1.02235145]
 finished in 3868.0171003341675s
gap= [0.45053363 1.02235145]
 finished in 3854.260481119156s
gap= [0.45053363 1.02235145]
 finished in 3791.317041873932s
gap= [0.45053363 1.02235145]
 finished in 3859.951444387436s
gap= [0.45053363 1.02235145]
 finished in 3791.595029592514s
gap= [0.45053363 1.02235145]
 finished in 3934.8189067840576s
gap= [0.45053363 1.02235145]
 finished in 3842.6653962135315s
gap= [0.45053363 1.02235145]
 finished in 3896.632542848587s
gap= [0.45053363 1.02235145]
 finished in 3858.5189247131348s
gap= [0.45053363 1.02235145]
 finished in 3896.598698616028s
gap= [0.45053363 1.02235145]
 finished in 3844.9461159706116s
gap= [0.45053363 1.02235145]
 finished in 3827.6706557273865s
gap= [0.45053363 1.02235145]
 finished in 3882.3533866405487s
gap= [0.45053363 1.02235145]
 finished in 3865.1621272563934s
gap= [0.45053363 1.02235145]
 finished in 3824.7124087810516s
gap= [0.45053363 1.02235145]
 finished in 3908.034238100052s
gap= [0.45053363 1.02235145]
 finished in 3876.9349298477173s
gap= [0.45053363 1.02235145]
 finished in 3788.5865411758423s
gap= [0.45053363 1.02235145]
 finished in 3568.568022966385s
gap= [0.45053363 1.02235145]
 finished in 3810.306678056717s
gap= [0.45053363 1.02235145]
 finished in 3714.0823459625244s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3600.978171110153s
gap= [0.45053363 1.02235145]
 finished in 3521.245700597763s
gap= [0.45053363 1.02235145]
 finished in 3546.478925228119s
gap= [0.45053363 1.02235145]
 finished in 3543.760687828064s
gap= [0.45053363 1.02235145]
 finished in 3485.588593006134s
gap= [0.45053363 1.02235145]
 finished in 3468.083462715149s
gap= [0.45053363 1.02235145]
 finished in 3484.980723142624s
gap= [0.45053363 1.02235145]
 finished in 4672.293152093887s
gap= [0.45053363 1.02235145]
 finished in 5088.471817493439s
gap= [0.45053363 1.02235145]
 finished in 3765.1280097961426s
gap= [0.45053363 1.02235145]
 finished in 3952.6587369441986s
gap= [0.45053363 1.02235145]
 finished in 3885.030766248703s
gap= [0.45053363 1.02235145]
 finished in 3823.7732281684875s
gap= [0.45053363 1.02235145]
 finished in 3815.0187633037567s
gap= [0.45053363 1.02235145]
 finished in 3823.150957107544s
gap= [0.45053363 1.02235145]
 finished in 3811.871433496475s
gap= [0.45053363 1.02235145]
 finished in 3875.091518640518s
gap= [0.45053363 1.02235145]
 finished in 3867.709003686905s
gap= [0.45053363 1.02235145]
 finished in 3843.650842189789s
gap= [0.45053363 1.02235145]
 finished in 3886.3385198116302s
gap= [0.45053363 1.02235145]
 finished in 3835.465330839157s
gap= [0.45053363 1.02235145]
 finished in 3835.769390106201s
gap= [0.45053363 1.02235145]
 finished in 3817.231016635895s
gap= [0.45053363 1.02235145]
 finished in 3831.751680612564s
gap= [0.45053363 1.02235145]
 finished in 3845.514322042465s
gap= [0.45053363 1.02235145]
 finished in 3845.2454442977905s
gap= [0.45053363 1.02235145]
 finished in 3896.501133918762s
gap= [0.45053363 1.02235145]
 finished in 3900.1250705718994s
gap= [0.45053363 1.02235145]
 finished in 3835.6438398361206s
gap= [0.45053363 1.02235145]
 finished in 3619.679960012436s
gap= [0.45053363 1.02235145]
 finished in 4042.0859925746918s
gap= [0.45053363 1.02235145]
 finished in 4049.7853004932404s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3575.017038345337s
gap= [0.45053363 1.02235145]
 finished in 3588.4382162094116s
gap= [0.45053363 1.02235145]
 finished in 3605.9785628318787s
gap= [0.45053363 1.02235145]
 finished in 3529.886822462082s
gap= [0.45053363 1.02235145]
 finished in 3463.5002076625824s
gap= [0.45053363 1.02235145]
 finished in 3526.4953048229218s
gap= [0.45053363 1.02235145]
 finished in 3463.010929584503s
gap= [0.45053363 1.02235145]
 finished in 4798.43039894104s
gap= [0.45053363 1.02235145]
 finished in 4997.918350458145s
gap= [0.45053363 1.02235145]
 finished in 3848.580097913742s
gap= [0.45053363 1.02235145]
 finished in 3918.6604795455933s
gap= [0.45053363 1.02235145]
 finished in 3939.897562265396s
gap= [0.45053363 1.02235145]
 finished in 3868.41557264328s
gap= [0.45053363 1.02235145]
 finished in 3829.466632604599s
gap= [0.45053363 1.02235145]
 finished in 3906.487625360489s
gap= [0.45053363 1.02235145]
 finished in 3793.3393335342407s
gap= [0.45053363 1.02235145]
 finished in 3848.7846121788025s
gap= [0.45053363 1.02235145]
 finished in 3849.7725472450256s
gap= [0.45053363 1.02235145]
 finished in 3817.597887992859s
gap= [0.45053363 1.02235145]
 finished in 3880.183172941208s
gap= [0.45053363 1.02235145]
 finished in 3873.658054113388s
gap= [0.45053363 1.02235145]
 finished in 3797.3028995990753s
gap= [0.45053363 1.02235145]
 finished in 3861.7549707889557s
gap= [0.45053363 1.02235145]
 finished in 3804.125416994095s
gap= [0.45053363 1.02235145]
 finished in 3893.5634570121765s
gap= [0.45053363 1.02235145]
 finished in 3836.1487629413605s
gap= [0.45053363 1.02235145]
 finished in 3937.710516691208s
gap= [0.45053363 1.02235145]
 finished in 3888.9181382656097s
gap= [0.45053363 1.02235145]
 finished in 3873.99582862854s
gap= [0.45053363 1.02235145]
 finished in 3618.008335828781s
gap= [0.45053363 1.02235145]
 finished in 4077.750964641571s
gap= [0.45053363 1.02235145]
 finished in 3998.0660865306854s
parameters generated
gap= [0.45053363 1.02235145]
 finished in 3576.663120508194s
gap= [0.45053363 1.02235145]
 finished in 3594.431357860565s
gap= [0.45053363 1.02235145]
 finished in 3546.8785078525543s
gap= [0.45053363 1.02235145]
 finished in 3606.0794579982758s
gap= [0.45053363 1.02235145]
 finished in 3466.8568527698517s
gap= [0.45053363 1.02235145]
 finished in 3456.9715189933777s
gap= [0.45053363 1.02235145]
 finished in 3534.3651914596558s
gap= [0.45053363 1.02235145]
 finished in 4710.213152885437s
gap= [0.45053363 1.02235145]
 finished in 5080.441035032272s
gap= [0.45053363 1.02235145]
 finished in 3796.6259903907776s
gap= [0.45053363 1.02235145]
 finished in 3988.513001203537s
gap= [0.45053363 1.02235145]
 finished in 3873.5748908519745s
gap= [0.45053363 1.02235145]
 finished in 3869.290339946747s
gap= [0.45053363 1.02235145]
 finished in 3773.0417490005493s
gap= [0.45053363 1.02235145]
 finished in 3875.535449743271s
gap= [0.45053363 1.02235145]
 finished in 3793.77796959877s
gap= [0.45053363 1.02235145]
 finished in 3923.206223964691s
gap= [0.45053363 1.02235145]
 finished in 3855.627372980118s
gap= [0.45053363 1.02235145]
 finished in 3891.4824838638306s
gap= [0.45053363 1.02235145]
 finished in 3886.9904642105103s
gap= [0.45053363 1.02235145]
